OID_,Value,Count,Clip_OutRaster_LC20_SCla_220,Clip_OutRaster_LC16_BPS_200,LABEL,BPS_MODEL,BPS_NAME,GROUPVEG,FRI_ALLFIR
1,1,4635264.000000000000000,111,11,Water,NA,Open Water,Open Water,NA
2,2,181603.000000000000000,132,31,Barren or Sparse,NA,Barren-Rock/Sand/Clay,Barren-Rock/Sand/Clay,NA
3,3,483.000000000000000,132,779,Barren or Sparse,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
4,4,3161.000000000000000,7,779,UE,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
5,5,28576.000000000000000,120,779,Developed,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
6,6,570501.000000000000000,120,771,Developed,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
7,7,2322.000000000000000,120,778,Developed,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
8,8,9555.000000000000000,132,771,Barren or Sparse,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
9,9,97416.000000000000000,4,771,D,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
10,10,476736.000000000000000,3,771,C,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
11,11,214170.000000000000000,7,771,UE,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
12,12,28115.000000000000000,3,779,C,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
13,13,24576.000000000000000,6,779,UN,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
14,14,475487.000000000000000,5,771,E,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
15,15,1813976.000000000000000,2,771,B,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
16,16,303364.000000000000000,1,771,A,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
17,17,309427.000000000000000,120,781,Developed,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
18,18,18426.000000000000000,2,779,B,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
19,19,254821.000000000000000,1,781,A,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
20,20,79567.000000000000000,180,771,Agriculture,10360_1_2,North Pacific Hypermaritime Sitka Spruce Forest,Conifer,657
21,21,93.000000000000000,180,778,Agriculture,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
22,22,882653.000000000000000,180,781,Agriculture,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
23,23,1258875.000000000000000,3,781,C,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
24,24,2318.000000000000000,180,779,Agriculture,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
25,25,33794.000000000000000,120,782,Developed,11570_1_2,North Pacific Swamp Systems,Riparian,NA
26,26,77682.000000000000000,2,782,B,11570_1_2,North Pacific Swamp Systems,Riparian,NA
27,27,76619.000000000000000,3,782,C,11570_1_2,North Pacific Swamp Systems,Riparian,NA
28,28,13408.000000000000000,120,783,Developed,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
29,29,110.000000000000000,132,783,Barren or Sparse,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
30,30,325148.000000000000000,5,770,E,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
31,31,12574.000000000000000,1,779,A,11310_2_3_4,California Northern Coastal Grassland,Grassland,2
32,32,575178.000000000000000,120,770,Developed,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
33,33,23912.000000000000000,7,781,UE,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
34,34,91366.000000000000000,3,770,C,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
35,35,3167.000000000000000,132,408,Barren or Sparse,10020,Mediterranean California Sparsely Vegetated Systems,Sparse,NA
36,36,723429.000000000000000,2,770,B,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
37,37,11009.000000000000000,2,781,B,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
38,38,61053.000000000000000,1,782,A,11570_1_2,North Pacific Swamp Systems,Riparian,NA
39,39,486565.000000000000000,1,773,A,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
40,40,2195005.000000000000000,3,773,C,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
41,41,381995.000000000000000,180,773,Agriculture,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
42,42,300.000000000000000,132,781,Barren or Sparse,11560_1_2_7,North Pacific Lowland Riparian Forest and Shrubland,Riparian,749
43,43,1674.000000000000000,132,773,Barren or Sparse,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
44,44,545.000000000000000,132,782,Barren or Sparse,11570_1_2,North Pacific Swamp Systems,Riparian,NA
45,45,1178.000000000000000,3,778,C,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
46,46,254.000000000000000,2,778,B,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
47,47,179.000000000000000,1,778,A,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
48,48,874192.000000000000000,120,773,Developed,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
49,49,6345049.000000000000000,2,773,B,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
50,50,227.000000000000000,7,778,UE,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
51,51,71839.000000000000000,1,770,A,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
52,52,18463.000000000000000,180,782,Agriculture,11570_1_2,North Pacific Swamp Systems,Riparian,NA
53,53,2230.000000000000000,7,782,UE,11570_1_2,North Pacific Swamp Systems,Riparian,NA
54,54,84349.000000000000000,7,770,UE,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
55,55,1452927.000000000000000,5,772,E,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
56,56,91804.000000000000000,4,772,D,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
57,57,452055.000000000000000,180,770,Agriculture,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
58,58,418185.000000000000000,1,772,A,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
59,59,525495.000000000000000,7,773,UE,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
60,60,914405.000000000000000,120,772,Developed,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
61,61,461583.000000000000000,7,772,UE,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
62,62,42.000000000000000,132,778,Barren or Sparse,11280_2_3_4,Northern California Coastal Scrub,Shrubland,110
63,63,510.000000000000000,132,770,Barren or Sparse,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
64,64,1334506.000000000000000,3,772,C,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
65,65,3108096.000000000000000,2,772,B,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
66,66,1014272.000000000000000,2,2719,B,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
67,67,181250.000000000000000,180,772,Agriculture,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
68,68,128806.000000000000000,2,786,B,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
69,69,5254.000000000000000,4,770,D,10350_1_2_7,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,Conifer,35
70,70,26135.000000000000000,2,776,B,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
71,71,1810.000000000000000,1,776,A,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
72,72,784.000000000000000,120,776,Developed,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
73,73,146.000000000000000,180,776,Agriculture,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
74,74,8196.000000000000000,1,786,A,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
75,75,1407.000000000000000,7,776,UE,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
76,76,7675.000000000000000,7,786,UE,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
77,77,11146.000000000000000,120,786,Developed,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
78,78,199.000000000000000,4,773,D,10390_1_2_3_7,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,Conifer,404
79,79,372.000000000000000,132,772,Barren or Sparse,10370_1_2_7,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,Conifer,80
80,80,502719.000000000000000,5,2719,E,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
81,81,41796.000000000000000,180,2719,Agriculture,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
82,82,86692.000000000000000,3,2719,C,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
83,83,189218.000000000000000,120,2719,Developed,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
84,84,123164.000000000000000,7,2719,UE,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
85,85,117145.000000000000000,3,783,C,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
86,86,16564.000000000000000,2,783,B,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
87,87,120646.000000000000000,1,2719,A,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
88,88,5967.000000000000000,1,783,A,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
89,89,2902.000000000000000,7,783,UE,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
90,90,26135.000000000000000,2,763,B,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
91,91,4340.000000000000000,4,2719,D,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
92,92,784.000000000000000,180,786,Agriculture,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
93,93,943926.000000000000000,2,760,B,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
94,94,2.000000000000000,132,786,Barren or Sparse,11780_1_2_7,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest,Conifer,NA
95,95,67075.000000000000000,3,763,C,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
96,96,155816.000000000000000,1,763,A,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
97,97,1248.000000000000000,7,763,UE,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
98,98,724495.000000000000000,120,760,Developed,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
99,99,178.000000000000000,180,783,Agriculture,11581_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Wet,Riparian,865
100,100,89627.000000000000000,7,760,UE,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
101,101,47712.000000000000000,3,765,C,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
102,102,276450.000000000000000,2,765,B,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
103,103,113767.000000000000000,1,765,A,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
104,104,13686.000000000000000,2,768,B,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
105,105,67799.000000000000000,1,760,A,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
106,106,489.000000000000000,132,760,Barren or Sparse,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
107,107,83839.000000000000000,3,760,C,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
108,108,62790.000000000000000,120,765,Developed,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
109,109,354573.000000000000000,5,765,E,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
110,110,8783.000000000000000,3,768,C,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
111,111,55.000000000000000,120,408,Developed,10020,Mediterranean California Sparsely Vegetated Systems,Sparse,NA
112,112,12784.000000000000000,120,763,Developed,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
113,113,1534438.000000000000000,180,760,Agriculture,10080_1_2_3_7,North Pacific Oak Woodland,Hardwood,10
114,114,27097.000000000000000,3,784,C,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
115,115,169414.000000000000000,2,762,B,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
116,116,1639.000000000000000,1,784,A,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
117,117,5918.000000000000000,2,784,B,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
118,118,968447.000000000000000,120,777,Developed,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
