OID_,Value,Count,Clip_OutRaster_LC20_SCla_220,Clip_OutRaster_LC16_BPS_200,LABEL,BPS_MODEL,BPS_NAME,GROUPVEG,FRI_ALLFIR
119,119,156887.000000000000000,2,777,B,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
120,120,4272.000000000000000,4,777,D,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
121,121,40830.000000000000000,1,777,A,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
122,122,2782789.000000000000000,180,777,Agriculture,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
123,123,53668.000000000000000,5,777,E,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
124,124,19231.000000000000000,7,777,UE,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
125,125,592.000000000000000,132,777,Barren or Sparse,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
126,126,1461.000000000000000,3,777,C,11200_1_2_7,Willamette Valley Upland Prairie and Savanna,Hardwood,10
127,127,35130.000000000000000,180,2720,Agriculture,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
128,128,248038.000000000000000,120,2720,Developed,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
129,129,1637584.000000000000000,2,2720,B,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
130,130,1340843.000000000000000,5,2720,E,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
131,131,1.000000000000000,132,776,Barren or Sparse,10630_2_7,North Pacific Broadleaf Landslide Forest and Shrubland,Hardwood,83
132,132,27016.000000000000000,5,763,E,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
133,133,4630.000000000000000,120,784,Developed,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
134,134,15123.000000000000000,6,775,UN,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
135,135,291066.000000000000000,2,775,B,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
136,136,134601.000000000000000,5,775,E,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
137,137,14525.000000000000000,7,765,UE,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
138,138,2217.000000000000000,180,765,Agriculture,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
139,139,450.000000000000000,132,765,Barren or Sparse,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
140,140,78.000000000000000,180,763,Agriculture,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
141,141,239992.000000000000000,3,762,C,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
142,142,34784.000000000000000,1,775,A,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
143,143,241743.000000000000000,120,775,Developed,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
144,144,39696.000000000000000,3,775,C,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
145,145,372140.000000000000000,180,775,Agriculture,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
146,146,48110.000000000000000,7,775,UE,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
147,147,2869.000000000000000,4,775,D,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
148,148,3872.000000000000000,180,784,Agriculture,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
149,149,332897.000000000000000,120,764,Developed,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
150,150,199.000000000000000,132,775,Barren or Sparse,10600_1_2_7,East Cascades Oak-Ponderosa Pine Forest and Woodland,Conifer,28
151,151,276670.000000000000000,3,2720,C,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
152,152,112396.000000000000000,7,2720,UE,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
153,153,622960.000000000000000,1,2720,A,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
154,154,16770.000000000000000,4,2720,D,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
155,155,10.000000000000000,180,408,Agriculture,10020,Mediterranean California Sparsely Vegetated Systems,Sparse,NA
156,156,59994.000000000000000,1,768,A,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
157,157,4402.000000000000000,132,2719,Barren or Sparse,10432_2_3,Mediterranean California Mixed Evergreen Forest-Coastal,Conifer,40
158,158,6261.000000000000000,120,768,Developed,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
159,159,239.000000000000000,180,768,Agriculture,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
160,160,3454.000000000000000,5,768,E,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
161,161,2666.000000000000000,7,768,UE,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
162,162,1563.000000000000000,4,765,D,10280_2_3,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,15
163,163,310337.000000000000000,1,762,A,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
164,164,44430.000000000000000,120,762,Developed,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
165,165,145126.000000000000000,120,767,Developed,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
166,166,394.000000000000000,132,768,Barren or Sparse,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
167,167,580350.000000000000000,2,767,B,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
168,168,1245.000000000000000,132,767,Barren or Sparse,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
169,169,99732.000000000000000,180,767,Agriculture,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
170,170,134063.000000000000000,180,764,Agriculture,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
171,171,183678.000000000000000,3,767,C,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
172,172,1005084.000000000000000,5,764,E,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
173,173,740.000000000000000,7,784,UE,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
174,174,7916.000000000000000,6,766,UN,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
175,175,1200594.000000000000000,2,764,B,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
176,176,115231.000000000000000,3,764,C,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
177,177,193426.000000000000000,1,764,A,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
178,178,117523.000000000000000,7,764,UE,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
179,179,6437.000000000000000,4,764,D,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
180,180,35880.000000000000000,7,767,UE,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
181,181,494.000000000000000,132,764,Barren or Sparse,10270_2_3_7,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,Conifer,8
182,182,68040.000000000000000,1,767,A,10300_2_3_4_5_6_7,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,Conifer,10
183,183,19218.000000000000000,180,766,Agriculture,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
184,184,22638.000000000000000,120,766,Developed,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
185,185,5838.000000000000000,5,766,E,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
186,186,2917.000000000000000,4,766,D,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
187,187,8136.000000000000000,1,766,A,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
188,188,4002.000000000000000,4,763,D,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
189,189,150.000000000000000,112,12,Snow/Ice,NA,Perennial Ice/Snow,Perennial Ice/Snow,NA
190,190,24294.000000000000000,4,762,D,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
191,191,15542.000000000000000,7,762,UE,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
192,192,2508.000000000000000,180,762,Agriculture,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
193,193,143798.000000000000000,5,762,E,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
194,194,145607.000000000000000,3,780,C,11520_2_3_7,California Montane Riparian Systems,Riparian,35
195,195,7107.000000000000000,1,780,A,11520_2_3_7,California Montane Riparian Systems,Riparian,35
196,196,12903.000000000000000,120,780,Developed,11520_2_3_7,California Montane Riparian Systems,Riparian,35
197,197,3331.000000000000000,7,780,UE,11520_2_3_7,California Montane Riparian Systems,Riparian,35
198,198,2183.000000000000000,2,780,B,11520_2_3_7,California Montane Riparian Systems,Riparian,35
199,199,1537.000000000000000,180,780,Agriculture,11520_2_3_7,California Montane Riparian Systems,Riparian,35
200,200,380.000000000000000,4,768,D,10310_2_3_4_5_6_12,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,Conifer,9
201,201,1017.000000000000000,132,762,Barren or Sparse,10210_2_3_6_7,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,Conifer,9
202,202,7589.000000000000000,3,761,C,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
203,203,2096.000000000000000,132,2720,Barren or Sparse,10431_2_3_6_7,Mediterranean California Mixed Evergreen Forest-Interior,Conifer,14
204,204,3292.000000000000000,7,766,UE,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
205,205,221.000000000000000,132,766,Barren or Sparse,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
206,206,267.000000000000000,3,766,C,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
207,207,24742.000000000000000,6,785,UN,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
208,208,16107.000000000000000,120,785,Developed,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
209,209,2771.000000000000000,7,785,UE,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
210,210,4192.000000000000000,180,785,Agriculture,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
211,211,5589.000000000000000,3,785,C,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
212,212,597.000000000000000,2,785,B,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
213,213,24107.000000000000000,1,785,A,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
214,214,97.000000000000000,2,766,B,10290_2_3_4_5_6_7_12,Mediterranean California Mixed Oak Woodland,Hardwood,8
215,215,11.000000000000000,132,784,Barren or Sparse,11582_1_2_7,North Pacific Montane Riparian Woodland and Shrubland-Dry,Riparian,155
216,216,95506.000000000000000,2,769,B,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
217,217,8034.000000000000000,120,769,Developed,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
218,218,16931.000000000000000,3,769,C,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
219,219,688.000000000000000,132,769,Barren or Sparse,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
220,220,20084.000000000000000,1,769,A,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
221,221,13.000000000000000,132,780,Barren or Sparse,11520_2_3_7,California Montane Riparian Systems,Riparian,35
222,222,1071.000000000000000,132,763,Barren or Sparse,10220_2_3_6_7,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,Conifer,9
223,223,52.000000000000000,132,785,Barren or Sparse,11700_2_3_7,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral,Conifer,13
224,224,20941.000000000000000,2,761,B,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
225,225,7584.000000000000000,120,761,Developed,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
226,226,1067.000000000000000,7,761,UE,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
227,227,3620.000000000000000,1,761,A,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
228,228,758.000000000000000,6,761,UN,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
229,229,1179.000000000000000,180,761,Agriculture,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
230,230,51.000000000000000,132,761,Barren or Sparse,10150_2_3_4,California Coastal Redwood Forest,Conifer,30
231,231,88.000000000000000,180,769,Agriculture,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
232,232,6.000000000000000,7,769,UE,10320_2_3_7,Mediterranean California Red Fir Forest,Conifer,25
233,233,1.000000000000000,1,798,A,10280_4_6_7_12,Mediterranean California Mesic Mixed Conifer Forest and Woodland,Conifer,17
