"join_field","model_code","ref_label","ref_percent","bps_name","state_class_id","age_category","canopy_category","value","cur_scls_count","groupveg","fri_allfir","bps_count","bps_acres","ref_scls_acres","cur_scls_acres","cur_percent"
"11581_1_2_7_C","11581_1_2_7","C",15,"North Pacific Montane Riparian Woodland and Shrubland - Wet","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"11581_1_2_7_D","11581_1_2_7","D",NA,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"11581_1_2_7_E","11581_1_2_7","E",NA,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"11581_1_2_7_Agriculture","11581_1_2_7","Agriculture",0,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11581_1_2_7_Urban","11581_1_2_7","Urban",0,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11581_1_2_7_Water","11581_1_2_7","Water",0,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11581_1_2_7_UN","11581_1_2_7","UN",0,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11581_1_2_7_UE","11581_1_2_7","UE",0,"North Pacific Montane Riparian Woodland and Shrubland - Wet",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_A","11582_1_2_7","A",12,"North Pacific Montane Riparian Woodland and Shrubland - Dry","Early1:ALL","Early1","ALL",NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_B","11582_1_2_7","B",74,"North Pacific Montane Riparian Woodland and Shrubland - Dry","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_C","11582_1_2_7","C",14,"North Pacific Montane Riparian Woodland and Shrubland - Dry","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_D","11582_1_2_7","D",NA,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"11582_1_2_7_E","11582_1_2_7","E",NA,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"11582_1_2_7_Agriculture","11582_1_2_7","Agriculture",0,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_Urban","11582_1_2_7","Urban",0,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_Water","11582_1_2_7","Water",0,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_UN","11582_1_2_7","UN",0,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11582_1_2_7_UE","11582_1_2_7","UE",0,"North Pacific Montane Riparian Woodland and Shrubland - Dry",NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"11700_2_3_7_A","11700_2_3_7","A",14,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral","Early1:ALL","Early1","ALL",213,24107,"Conifer",13,78157,17382,2433,5361.2642115,30.8443261640032
"11700_2_3_7_B","11700_2_3_7","B",31,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral","Mid1:OPN","Mid1","OPN",212,597,"Conifer",13,78157,17382,5388,132.7695165,0.763847128216283
"11700_2_3_7_C","11700_2_3_7","C",55,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral","Late1:OPN","Late1","OPN",211,5589,"Conifer",13,78157,17382,9560,1242.9628605,7.1509909541052
"11700_2_3_7_D","11700_2_3_7","D",NA,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,NA,NA,NA,NA,78157,17382,NA,NA,NA
"11700_2_3_7_E","11700_2_3_7","E",NA,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,NA,NA,NA,NA,78157,17382,NA,NA,NA
"11700_2_3_7_Agriculture","11700_2_3_7","Agriculture",0,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,210,4192,"Conifer",13,78157,17382,0,932.277744,5.36356308456056
"11700_2_3_7_Urban","11700_2_3_7","Urban",0,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,NA,NA,NA,NA,78157,17382,0,NA,NA
"11700_2_3_7_Water","11700_2_3_7","Water",0,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,NA,NA,NA,NA,78157,17382,0,NA,NA
"11700_2_3_7_UN","11700_2_3_7","UN",0,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,207,24742,"Conifer",13,78157,17382,0,5502.484719,31.6567933774326
"11700_2_3_7_UE","11700_2_3_7","UE",0,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,209,2771,"Conifer",13,78157,17382,0,616.2551595,3.54542779277608
"11780_1_2_7_A","11780_1_2_7","A",5,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest","Early1:ALL","Early1","ALL",74,8196,"Conifer",NA,156609,34829,1741,1822.745322,5.23341570407831
"11780_1_2_7_B","11780_1_2_7","B",48,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest","Mid1:CLS","Mid1","CLS",68,128806,"Conifer",NA,156609,34829,16718,28645.745967,82.2468695924245
"11780_1_2_7_C","11780_1_2_7","C",47,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest","Late1:CLS","Late1","CLS",NA,NA,NA,NA,156609,34829,16370,NA,NA
"11780_1_2_7_D","11780_1_2_7","D",NA,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,NA,NA,NA,NA,156609,34829,NA,NA,NA
"11780_1_2_7_E","11780_1_2_7","E",NA,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,NA,NA,NA,NA,156609,34829,NA,NA,NA
"11780_1_2_7_Agriculture","11780_1_2_7","Agriculture",0,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,92,784,"Conifer",NA,156609,34829,0,174.357288,0.500609798925988
"11780_1_2_7_Urban","11780_1_2_7","Urban",0,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,NA,NA,NA,NA,156609,34829,0,NA,NA
"11780_1_2_7_Water","11780_1_2_7","Water",0,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,NA,NA,NA,NA,156609,34829,0,NA,NA
"11780_1_2_7_UN","11780_1_2_7","UN",0,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,NA,NA,NA,NA,156609,34829,0,NA,NA
"11780_1_2_7_UE","11780_1_2_7","UE",0,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,76,7675,"Conifer",NA,156609,34829,0,1706.8777875,4.90074005963897
"NA_Water",NA,NA,NA,"Open Water",NA,NA,NA,1,4635264,"Open Water",NA,4635264,1030857,NA,1030857.219648,100
"NA_Barren or Sparse",NA,NA,NA,"Barren-Rock/Sand/Clay",NA,NA,NA,2,181603,"Barren-Rock/Sand/Clay",NA,181603,40388,NA,40387.5083835,100
"11310_2_3_4_Barren or Sparse",NA,NA,NA,"California Northern Coastal Grassland",NA,NA,NA,3,483,"Grassland",2,118229,26293,NA,107.4165435,0.408529210261442
"11310_2_3_4_Developed",NA,NA,NA,"California Northern Coastal Grassland",NA,NA,NA,5,28576,"Grassland",2,118229,26293,NA,6355.145232,24.1700428828798
"10360_1_2_Developed",NA,NA,NA,"North Pacific Hypermaritime Sitka Spruce Forest",NA,NA,NA,6,570501,"Conifer",657,4040772,898645,NA,126876.2846445,14.1186139678259
"11280_2_3_4_Developed",NA,NA,NA,"Northern California Coastal Scrub",NA,NA,NA,7,2322,"Shrubland",110,4295,955,NA,516.400029,54.0628637951106
"10360_1_2_Barren or Sparse",NA,NA,NA,"North Pacific Hypermaritime Sitka Spruce Forest",NA,NA,NA,8,9555,"Conifer",657,4040772,898645,NA,2124.9794475,0.236464715158391
"11560_1_2_7_Developed",NA,NA,NA,"North Pacific Lowland Riparian Forest and Shrubland",NA,NA,NA,17,309427,"Riparian",749,2740997,609583,NA,68814.8629515,11.2888485467149
"11570_1_2_Developed",NA,NA,NA,"North Pacific Swamp Systems",NA,NA,NA,25,33794,"Riparian",NA,270386,60132,NA,7515.599733,12.4984281730563
"11581_1_2_7_Developed",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,28,13408,"Riparian",865,156274,34754,NA,2981.865456,8.57980214239093
"11581_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,29,110,"Riparian",865,156274,34754,NA,24.463395,0.0703891882206893
"10350_1_2_7_Developed",NA,NA,NA,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",NA,NA,NA,32,575178,"Conifer",35,2329128,517985,NA,127916.423721,24.6949931476501
"10020_Barren or Sparse",NA,NA,NA,"Mediterranean California Sparsely Vegetated Systems",NA,NA,NA,35,3167,"Sparse",NA,3232,719,NA,704.3233815,97.9888613861386
"11560_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Lowland Riparian Forest and Shrubland",NA,NA,NA,42,300,"Riparian",749,2740997,609583,NA,66.71835,0.0109449225956833
"10390_1_2_3_7_Barren or Sparse",NA,NA,NA,"North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest",NA,NA,NA,43,1674,"Conifer",404,10810174,2404123,NA,372.288393,0.0154854121682038
"11570_1_2_Barren or Sparse",NA,NA,NA,"North Pacific Swamp Systems",NA,NA,NA,44,545,"Riparian",NA,270386,60132,NA,121.2050025,0.201563690427759
"10390_1_2_3_7_Developed",NA,NA,NA,"North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest",NA,NA,NA,48,874192,"Conifer",404,10810174,2404123,NA,194415.492744,8.08675235014718
"10370_1_2_7_Developed",NA,NA,NA,"North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest",NA,NA,NA,60,914405,"Conifer",80,7963128,1770956,NA,203358.6427725,11.4829875898014
"11280_2_3_4_Barren or Sparse",NA,NA,NA,"Northern California Coastal Scrub",NA,NA,NA,62,42,"Shrubland",110,4295,955,NA,9.340569,0.977881257275902
"10350_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland",NA,NA,NA,63,510,"Conifer",35,2329128,517985,NA,113.421195,0.0218966067987676
"10432_2_3_B",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,66,1014272,"Conifer",40,2087249,464193,NA,225568.514304,48.5937231255111
"10630_2_7_Developed",NA,NA,NA,"North Pacific Broadleaf Landslide Forest and Shrubland",NA,NA,NA,72,784,"Hardwood",83,30283,6735,NA,174.357288,2.5889112703497
"11780_1_2_7_Developed",NA,NA,NA,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,77,11146,"Conifer",NA,156609,34829,NA,2478.809097,7.1170877791187
"10370_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest",NA,NA,NA,79,372,"Conifer",80,7963128,1770956,NA,82.730754,0.00467153108677896
"10432_2_3_E",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,80,502719,"Conifer",40,2087249,464193,NA,111801.9406455,24.0852433035062
"10432_2_3_Agriculture",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,81,41796,"Conifer",40,2087249,464193,NA,9295.200522,2.00244436576566
"10432_2_3_C",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,82,86692,"Conifer",40,2087249,464193,NA,19279.823994,4.1534095836194
"10432_2_3_Developed",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,83,189218,"Conifer",40,2087249,464193,NA,42081.042501,9.06542535174289
"10432_2_3_UE",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,84,123164,"Conifer",40,2087249,464193,NA,27390.996198,5.90078136341184
"11581_1_2_7_C",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,85,117145,"Riparian",865,156274,34754,NA,26052.4037025,74.9612859464786
"11581_1_2_7_B",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,86,16564,"Riparian",865,156274,34754,NA,3683.742498,10.5993319426136
"10432_2_3_A",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,87,120646,"Conifer",40,2087249,464193,NA,26831.006847,5.78014410355449
"11581_1_2_7_A",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,88,5967,"Riparian",865,156274,34754,NA,1327.0279815,3.81829351011685
"11581_1_2_7_UE",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,89,2902,"Riparian",865,156274,34754,NA,645.388839,1.856994765604
"10432_2_3_D",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,91,4340,"Conifer",40,2087249,464193,NA,965.19213,0.207929192923317
"11780_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest",NA,NA,NA,94,2,"Conifer",NA,156609,34829,NA,0.444789,0.0012770658135867
"10080_1_2_3_7_Developed",NA,NA,NA,"North Pacific Oak Woodland",NA,NA,NA,98,724495,"Hardwood",10,3444613,766063,NA,161123.7032775,21.0326965612683
"11581_1_2_7_Agriculture",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Wet",NA,NA,NA,99,178,"Riparian",865,156274,34754,NA,39.586221,0.113902504575297
"10080_1_2_3_7_Barren or Sparse",NA,NA,NA,"North Pacific Oak Woodland",NA,NA,NA,106,489,"Hardwood",10,3444613,766063,NA,108.7509105,0.0141960795015289
"10280_2_3_Developed",NA,NA,NA,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",NA,NA,NA,108,62790,"Conifer",15,874048,194383,NA,13964.150655,7.18381599179908
"10020_Developed",NA,NA,NA,"Mediterranean California Sparsely Vegetated Systems",NA,NA,NA,111,55,"Sparse",NA,3232,719,NA,12.2316975,1.70173267326733
"10220_2_3_6_7_Developed",NA,NA,NA,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",NA,NA,NA,112,12784,"Conifer",9,295225,65656,NA,2843.091288,4.33025658396139
"11582_1_2_7_C",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,114,27097,"Riparian",155,43907,9765,NA,6026.2237665,61.7145329901838
"11582_1_2_7_A",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,116,1639,"Riparian",155,43907,9765,NA,364.5045855,3.73288997198624
"11582_1_2_7_B",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,117,5918,"Riparian",155,43907,9765,NA,1316.130651,13.4784886236819
"11200_1_2_7_Developed",NA,NA,NA,"Willamette Valley Upland Prairie and Savanna",NA,NA,NA,118,968447,"Hardwood",10,4028177,895844,NA,215377.2863415,24.0418184205908
"11200_1_2_7_Barren or Sparse",NA,NA,NA,"Willamette Valley Upland Prairie and Savanna",NA,NA,NA,125,592,"Hardwood",10,4028177,895844,NA,131.657544,0.0146964743604861
"10431_2_3_6_7_Agriculture",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,127,35130,"Conifer",14,4292487,954626,NA,7812.718785,0.818406671936339
"10431_2_3_6_7_Developed",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,128,248038,"Conifer",14,4292487,954626,NA,55162.286991,5.77842169353105
"10431_2_3_6_7_B",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,129,1637584,"Conifer",14,4292487,954626,NA,364189.674888,38.1500048806205
"10431_2_3_6_7_E",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,130,1340843,"Conifer",14,4292487,954626,NA,298196.1085635,31.2369728784269
"10630_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Broadleaf Landslide Forest and Shrubland",NA,NA,NA,131,1,"Hardwood",83,30283,6735,NA,0.2223945,0.00330218274279299
"11582_1_2_7_Developed",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,133,4630,"Riparian",155,43907,9765,NA,1029.686535,10.545015601157
"10280_2_3_Barren or Sparse",NA,NA,NA,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",NA,NA,NA,139,450,"Conifer",15,874048,194383,NA,100.077525,0.0514845866588563
"10600_1_2_7_Developed",NA,NA,NA,"East Cascades Oak-Ponderosa Pine Forest and Woodland",NA,NA,NA,143,241743,"Conifer",28,1180331,262499,NA,53762.3136135,20.4809498352581
"11582_1_2_7_Agriculture",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,148,3872,"Riparian",155,43907,9765,NA,861.111504,8.8186393969071
"10270_2_3_7_Developed",NA,NA,NA,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",NA,NA,NA,149,332897,"Conifer",8,3105749,690701,NA,74034.4618665,10.7187348365885
"10600_1_2_7_Barren or Sparse",NA,NA,NA,"East Cascades Oak-Ponderosa Pine Forest and Woodland",NA,NA,NA,150,199,"Conifer",28,1180331,262499,NA,44.2565055,0.0168596774972444
"10431_2_3_6_7_C",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,151,276670,"Conifer",14,4292487,954626,NA,61529.886315,6.4454475925029
"10431_2_3_6_7_UE",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,152,112396,"Conifer",14,4292487,954626,NA,24996.252222,2.61843541983936
"10431_2_3_6_7_A",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,153,622960,"Conifer",14,4292487,954626,NA,138542.87772,14.5127987574569
"10431_2_3_6_7_D",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,154,16770,"Conifer",14,4292487,954626,NA,3729.555765,0.390682604280456
"10020_Agriculture",NA,NA,NA,"Mediterranean California Sparsely Vegetated Systems",NA,NA,NA,155,10,"Sparse",NA,3232,719,NA,2.223945,0.309405940594059
"10432_2_3_Barren or Sparse",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Coastal",NA,NA,NA,157,4402,"Conifer",40,2087249,464193,NA,978.980589,0.210899609965078
"10310_2_3_4_5_6_12_Developed",NA,NA,NA,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",NA,NA,NA,158,6261,"Conifer",9,95857,21318,NA,1392.4119645,6.531604369008
"10210_2_3_6_7_Developed",NA,NA,NA,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",NA,NA,NA,164,44430,"Conifer",9,951332,211571,NA,9880.987635,4.67029386165923
"10300_2_3_4_5_6_7_Developed",NA,NA,NA,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",NA,NA,NA,165,145126,"Conifer",10,1114051,247759,NA,32275.224207,13.0268721988491
"10310_2_3_4_5_6_12_Barren or Sparse",NA,NA,NA,"California Montane Jeffrey Pine(-Ponderosa Pine) Woodland",NA,NA,NA,166,394,"Conifer",9,95857,21318,NA,87.623433,0.41102892850809
"10300_2_3_4_5_6_7_Barren or Sparse",NA,NA,NA,"Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland",NA,NA,NA,168,1245,"Conifer",10,1114051,247759,NA,276.8811525,0.111754309273094
"11582_1_2_7_UE",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,173,740,"Riparian",155,43907,9765,NA,164.57193,1.68538046325187
"10270_2_3_7_Barren or Sparse",NA,NA,NA,"Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland",NA,NA,NA,181,494,"Conifer",8,3105749,690701,NA,109.862883,0.0159059859634504
"10290_2_3_4_5_6_7_12_Developed",NA,NA,NA,"Mediterranean California Mixed Oak Woodland",NA,NA,NA,184,22638,"Hardwood",8,70540,15688,NA,5034.566691,32.0924298270485
"NA_Snow/Ice",NA,NA,NA,"Perennial Ice/Snow",NA,NA,NA,189,150,"Perennial Ice/Snow",NA,150,33,NA,33.359175,100
"11520_2_3_7_Developed",NA,NA,NA,"California Montane Riparian Systems",NA,NA,NA,196,12903,"Riparian",35,172681,38403,NA,2869.5562335,7.47215964697911
"10210_2_3_6_7_Barren or Sparse",NA,NA,NA,"Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland",NA,NA,NA,201,1017,"Conifer",9,951332,211571,NA,226.1752065,0.106902742680789
"10431_2_3_6_7_Barren or Sparse",NA,NA,NA,"Mediterranean California Mixed Evergreen Forest-Interior",NA,NA,NA,203,2096,"Conifer",14,4292487,954626,NA,466.138872,0.0488295014055954
"10290_2_3_4_5_6_7_12_Barren or Sparse",NA,NA,NA,"Mediterranean California Mixed Oak Woodland",NA,NA,NA,205,221,"Hardwood",8,70540,15688,NA,49.1491845,0.313297419903601
"11700_2_3_7_Developed",NA,NA,NA,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,208,16107,"Conifer",13,78157,17382,NA,3582.1082115,20.6085187507197
"11582_1_2_7_Barren or Sparse",NA,NA,NA,"North Pacific Montane Riparian Woodland and Shrubland-Dry",NA,NA,NA,215,11,"Riparian",155,43907,9765,NA,2.4463395,0.0250529528321224
"10320_2_3_7_Developed",NA,NA,NA,"Mediterranean California Red Fir Forest",NA,NA,NA,217,8034,"Conifer",25,141337,31433,NA,1786.717413,5.68428649256741
"10320_2_3_7_Barren or Sparse",NA,NA,NA,"Mediterranean California Red Fir Forest",NA,NA,NA,219,688,"Conifer",25,141337,31433,NA,153.007416,0.486779824108337
"11520_2_3_7_Barren or Sparse",NA,NA,NA,"California Montane Riparian Systems",NA,NA,NA,221,13,"Riparian",35,172681,38403,NA,2.8911285,0.00752833259015178
"10220_2_3_6_7_Barren or Sparse",NA,NA,NA,"Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland",NA,NA,NA,222,1071,"Conifer",9,295225,65656,NA,238.1845095,0.362774155305276
"11700_2_3_7_Barren or Sparse",NA,NA,NA,"Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral",NA,NA,NA,223,52,"Conifer",13,78157,17382,NA,11.564514,0.0665327481863429
"10150_2_3_4_Developed",NA,NA,NA,"California Coastal Redwood Forest",NA,NA,NA,225,7584,"Conifer",30,42789,9516,NA,1686.639888,17.7241814485031
"10150_2_3_4_Barren or Sparse",NA,NA,NA,"California Coastal Redwood Forest",NA,NA,NA,230,51,"Conifer",30,42789,9516,NA,11.3421195,0.119189511323004
"10280_4_6_7_12_A",NA,NA,NA,"Mediterranean California Mesic Mixed Conifer Forest and Woodland",NA,NA,NA,233,1,"Conifer",17,874048,194383,NA,0.2223945,0.000114410192575236
